FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   909    dt = 3.77e-12 s    ord = 1    time = 1.65e-06 ms    Tp_s =   346.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   910    dt = 3.46e-12 s    ord = 1    time = 1.65e-06 ms    Tp_s =   346.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   911    dt = 3.41e-12 s    ord = 1    time = 1.65e-06 ms    Tp_s =   347.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   912    dt = 3.61e-12 s    ord = 1    time = 1.66e-06 ms    Tp_s =   347.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   913    dt = 4.01e-12 s    ord = 1    time = 1.66e-06 ms    Tp_s =   347.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   914    dt = 4.46e-12 s    ord = 1    time = 1.66e-06 ms    Tp_s =   347.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   915    dt = 4.71e-12 s    ord = 1    time = 1.67e-06 ms    Tp_s =   347.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   916    dt = 4.58e-12 s    ord = 1    time = 1.67e-06 ms    Tp_s =   347.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   917    dt = 4.17e-12 s    ord = 1    time = 1.68e-06 ms    Tp_s =   347.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   918    dt = 3.75e-12 s    ord = 1    time = 1.68e-06 ms    Tp_s =   347.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   919    dt = 3.52e-12 s    ord = 1    time = 1.68e-06 ms    Tp_s =   347.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   920    dt = 3.56e-12 s    ord = 1    time = 1.69e-06 ms    Tp_s =   347.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   921    dt = 3.84e-12 s    ord = 1    time = 1.69e-06 ms    Tp_s =   348.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   922    dt = 4.29e-12 s    ord = 1    time = 1.70e-06 ms    Tp_s =   348.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   923    dt = 4.70e-12 s    ord = 1    time = 1.70e-06 ms    Tp_s =   348.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   924    dt = 4.83e-12 s    ord = 1    time = 1.71e-06 ms    Tp_s =   348.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   925    dt = 4.57e-12 s    ord = 1    time = 1.71e-06 ms    Tp_s =   348.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   926    dt = 4.13e-12 s    ord = 1    time = 1.71e-06 ms    Tp_s =   348.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   927    dt = 3.75e-12 s    ord = 1    time = 1.72e-06 ms    Tp_s =   348.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   928    dt = 3.61e-12 s    ord = 1    time = 1.72e-06 ms    Tp_s =   348.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   929    dt = 3.74e-12 s    ord = 1    time = 1.73e-06 ms    Tp_s =   348.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   930    dt = 4.11e-12 s    ord = 1    time = 1.73e-06 ms    Tp_s =   349.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   931    dt = 4.57e-12 s    ord = 1    time = 1.73e-06 ms    Tp_s =   349.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   932    dt = 4.91e-12 s    ord = 1    time = 1.74e-06 ms    Tp_s =   349.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   933    dt = 4.90e-12 s    ord = 1    time = 1.74e-06 ms    Tp_s =   349.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   934    dt = 4.55e-12 s    ord = 1    time = 1.75e-06 ms    Tp_s =   349.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   935    dt = 4.05e-12 s    ord = 1    time = 1.75e-06 ms    Tp_s =   349.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   936    dt = 3.74e-12 s    ord = 1    time = 1.76e-06 ms    Tp_s =   349.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   937    dt = 3.72e-12 s    ord = 1    time = 1.76e-06 ms    Tp_s =   349.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   938    dt = 3.98e-12 s    ord = 1    time = 1.76e-06 ms    Tp_s =   349.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   939    dt = 4.44e-12 s    ord = 1    time = 1.77e-06 ms    Tp_s =   350.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   940    dt = 4.97e-12 s    ord = 1    time = 1.77e-06 ms    Tp_s =   350.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   941    dt = 5.19e-12 s    ord = 1    time = 1.78e-06 ms    Tp_s =   350.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   942    dt = 4.98e-12 s    ord = 1    time = 1.78e-06 ms    Tp_s =   350.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   943    dt = 4.56e-12 s    ord = 1    time = 1.79e-06 ms    Tp_s =   350.54 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   944    dt = 4.03e-12 s    ord = 1    time = 1.79e-06 ms    Tp_s =   350.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   945    dt = 3.76e-12 s    ord = 1    time = 1.80e-06 ms    Tp_s =   350.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   946    dt = 3.80e-12 s    ord = 1    time = 1.80e-06 ms    Tp_s =   350.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   947    dt = 4.16e-12 s    ord = 1    time = 1.80e-06 ms    Tp_s =   350.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   948    dt = 4.73e-12 s    ord = 1    time = 1.81e-06 ms    Tp_s =   351.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   949    dt = 5.26e-12 s    ord = 1    time = 1.81e-06 ms    Tp_s =   351.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   950    dt = 5.42e-12 s    ord = 1    time = 1.82e-06 ms    Tp_s =   351.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   951    dt = 5.09e-12 s    ord = 1    time = 1.82e-06 ms    Tp_s =   351.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   952    dt = 4.51e-12 s    ord = 1    time = 1.83e-06 ms    Tp_s =   351.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   953    dt = 4.04e-12 s    ord = 1    time = 1.83e-06 ms    Tp_s =   351.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   954    dt = 3.86e-12 s    ord = 1    time = 1.84e-06 ms    Tp_s =   351.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   955    dt = 4.03e-12 s    ord = 1    time = 1.84e-06 ms    Tp_s =   351.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   956    dt = 4.48e-12 s    ord = 1    time = 1.85e-06 ms    Tp_s =   351.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   957    dt = 5.08e-12 s    ord = 1    time = 1.85e-06 ms    Tp_s =   352.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   958    dt = 5.52e-12 s    ord = 1    time = 1.86e-06 ms    Tp_s =   352.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   959    dt = 5.51e-12 s    ord = 1    time = 1.86e-06 ms    Tp_s =   352.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   960    dt = 5.04e-12 s    ord = 1    time = 1.87e-06 ms    Tp_s =   352.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   961    dt = 4.46e-12 s    ord = 1    time = 1.87e-06 ms    Tp_s =   352.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   962    dt = 4.07e-12 s    ord = 1    time = 1.88e-06 ms    Tp_s =   352.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   963    dt = 4.01e-12 s    ord = 1    time = 1.88e-06 ms    Tp_s =   352.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   964    dt = 4.29e-12 s    ord = 1    time = 1.88e-06 ms    Tp_s =   352.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   965    dt = 4.83e-12 s    ord = 1    time = 1.89e-06 ms    Tp_s =   353.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   966    dt = 5.42e-12 s    ord = 1    time = 1.89e-06 ms    Tp_s =   353.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   967    dt = 5.73e-12 s    ord = 1    time = 1.90e-06 ms    Tp_s =   353.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   968    dt = 5.53e-12 s    ord = 1    time = 1.91e-06 ms    Tp_s =   353.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   969    dt = 4.98e-12 s    ord = 1    time = 1.91e-06 ms    Tp_s =   353.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   970    dt = 4.43e-12 s    ord = 1    time = 1.91e-06 ms    Tp_s =   353.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   971    dt = 4.15e-12 s    ord = 1    time = 1.92e-06 ms    Tp_s =   353.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   972    dt = 4.22e-12 s    ord = 1    time = 1.92e-06 ms    Tp_s =   353.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   973    dt = 4.61e-12 s    ord = 1    time = 1.93e-06 ms    Tp_s =   354.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   974    dt = 5.20e-12 s    ord = 1    time = 1.93e-06 ms    Tp_s =   354.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   975    dt = 5.74e-12 s    ord = 1    time = 1.94e-06 ms    Tp_s =   354.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   976    dt = 5.88e-12 s    ord = 1    time = 1.94e-06 ms    Tp_s =   354.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   977    dt = 5.52e-12 s    ord = 1    time = 1.95e-06 ms    Tp_s =   354.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   978    dt = 4.92e-12 s    ord = 1    time = 1.95e-06 ms    Tp_s =   354.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   979    dt = 4.45e-12 s    ord = 1    time = 1.96e-06 ms    Tp_s =   354.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   980    dt = 4.29e-12 s    ord = 1    time = 1.96e-06 ms    Tp_s =   354.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   981    dt = 4.48e-12 s    ord = 1    time = 1.97e-06 ms    Tp_s =   355.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   982    dt = 4.97e-12 s    ord = 1    time = 1.97e-06 ms    Tp_s =   355.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   983    dt = 5.59e-12 s    ord = 1    time = 1.98e-06 ms    Tp_s =   355.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   984    dt = 6.02e-12 s    ord = 1    time = 1.98e-06 ms    Tp_s =   355.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   985    dt = 5.96e-12 s    ord = 1    time = 1.99e-06 ms    Tp_s =   355.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   986    dt = 5.47e-12 s    ord = 1    time = 2.00e-06 ms    Tp_s =   355.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   987    dt = 4.88e-12 s    ord = 1    time = 2.00e-06 ms    Tp_s =   355.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   988    dt = 4.51e-12 s    ord = 1    time = 2.01e-06 ms    Tp_s =   355.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   989    dt = 4.48e-12 s    ord = 1    time = 2.01e-06 ms    Tp_s =   356.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   990    dt = 4.79e-12 s    ord = 1    time = 2.01e-06 ms    Tp_s =   356.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   991    dt = 5.36e-12 s    ord = 1    time = 2.02e-06 ms    Tp_s =   356.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   992    dt = 5.94e-12 s    ord = 1    time = 2.03e-06 ms    Tp_s =   356.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   993    dt = 6.22e-12 s    ord = 1    time = 2.03e-06 ms    Tp_s =   356.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   994    dt = 5.99e-12 s    ord = 1    time = 2.04e-06 ms    Tp_s =   356.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   995    dt = 5.42e-12 s    ord = 1    time = 2.04e-06 ms    Tp_s =   356.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   996    dt = 4.89e-12 s    ord = 1    time = 2.05e-06 ms    Tp_s =   357.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   997    dt = 4.63e-12 s    ord = 1    time = 2.05e-06 ms    Tp_s =   357.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   998    dt = 4.73e-12 s    ord = 1    time = 2.06e-06 ms    Tp_s =   357.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   999    dt = 5.16e-12 s    ord = 1    time = 2.06e-06 ms    Tp_s =   357.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1000    dt = 5.77e-12 s    ord = 1    time = 2.07e-06 ms    Tp_s =   357.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1001    dt = 6.28e-12 s    ord = 1    time = 2.08e-06 ms    Tp_s =   357.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1002    dt = 6.37e-12 s    ord = 1    time = 2.08e-06 ms    Tp_s =   357.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1003    dt = 5.98e-12 s    ord = 1    time = 2.09e-06 ms    Tp_s =   357.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1004    dt = 5.39e-12 s    ord = 1    time = 2.09e-06 ms    Tp_s =   358.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1005    dt = 4.94e-12 s    ord = 1    time = 2.10e-06 ms    Tp_s =   358.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1006    dt = 4.81e-12 s    ord = 1    time = 2.10e-06 ms    Tp_s =   358.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1007    dt = 5.05e-12 s    ord = 1    time = 2.11e-06 ms    Tp_s =   358.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1008    dt = 5.57e-12 s    ord = 1    time = 2.11e-06 ms    Tp_s =   358.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1009    dt = 6.18e-12 s    ord = 1    time = 2.12e-06 ms    Tp_s =   358.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1010    dt = 6.57e-12 s    ord = 1    time = 2.13e-06 ms    Tp_s =   358.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1011    dt = 6.47e-12 s    ord = 1    time = 2.13e-06 ms    Tp_s =   359.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1012    dt = 5.96e-12 s    ord = 1    time = 2.14e-06 ms    Tp_s =   359.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1013    dt = 5.39e-12 s    ord = 1    time = 2.14e-06 ms    Tp_s =   359.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1014    dt = 5.05e-12 s    ord = 1    time = 2.15e-06 ms    Tp_s =   359.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1015    dt = 5.06e-12 s    ord = 1    time = 2.15e-06 ms    Tp_s =   359.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1016    dt = 5.42e-12 s    ord = 1    time = 2.16e-06 ms    Tp_s =   359.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1017    dt = 6.00e-12 s    ord = 1    time = 2.17e-06 ms    Tp_s =   359.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1018    dt = 6.57e-12 s    ord = 1    time = 2.17e-06 ms    Tp_s =   359.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1019    dt = 6.79e-12 s    ord = 1    time = 2.18e-06 ms    Tp_s =   360.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1020    dt = 6.51e-12 s    ord = 1    time = 2.19e-06 ms    Tp_s =   360.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1021    dt = 5.94e-12 s    ord = 1    time = 2.19e-06 ms    Tp_s =   360.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1022    dt = 5.43e-12 s    ord = 1    time = 2.20e-06 ms    Tp_s =   360.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1023    dt = 5.22e-12 s    ord = 1    time = 2.20e-06 ms    Tp_s =   360.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1024    dt = 5.37e-12 s    ord = 1    time = 2.21e-06 ms    Tp_s =   360.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1025    dt = 5.84e-12 s    ord = 1    time = 2.21e-06 ms    Tp_s =   360.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1026    dt = 6.45e-12 s    ord = 1    time = 2.22e-06 ms    Tp_s =   361.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1027    dt = 6.93e-12 s    ord = 1    time = 2.23e-06 ms    Tp_s =   361.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1028    dt = 6.96e-12 s    ord = 1    time = 2.23e-06 ms    Tp_s =   361.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1029    dt = 6.53e-12 s    ord = 1    time = 2.24e-06 ms    Tp_s =   361.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1030    dt = 5.94e-12 s    ord = 1    time = 2.25e-06 ms    Tp_s =   361.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1031    dt = 5.53e-12 s    ord = 1    time = 2.25e-06 ms    Tp_s =   361.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1032    dt = 5.46e-12 s    ord = 1    time = 2.26e-06 ms    Tp_s =   362.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1033    dt = 5.74e-12 s    ord = 1    time = 2.26e-06 ms    Tp_s =   362.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1034    dt = 6.30e-12 s    ord = 1    time = 2.27e-06 ms    Tp_s =   362.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1035    dt = 6.90e-12 s    ord = 1    time = 2.28e-06 ms    Tp_s =   362.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1036    dt = 7.22e-12 s    ord = 1    time = 2.28e-06 ms    Tp_s =   362.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1037    dt = 7.06e-12 s    ord = 1    time = 2.29e-06 ms    Tp_s =   362.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1038    dt = 6.53e-12 s    ord = 1    time = 2.30e-06 ms    Tp_s =   362.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1039    dt = 5.99e-12 s    ord = 1    time = 2.30e-06 ms    Tp_s =   363.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1040    dt = 5.70e-12 s    ord = 1    time = 2.31e-06 ms    Tp_s =   363.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1041    dt = 5.77e-12 s    ord = 1    time = 2.31e-06 ms    Tp_s =   363.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1042    dt = 6.18e-12 s    ord = 1    time = 2.32e-06 ms    Tp_s =   363.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1043    dt = 6.78e-12 s    ord = 1    time = 2.33e-06 ms    Tp_s =   363.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1044    dt = 7.31e-12 s    ord = 1    time = 2.33e-06 ms    Tp_s =   363.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1045    dt = 7.46e-12 s    ord = 1    time = 2.34e-06 ms    Tp_s =   363.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1046    dt = 7.13e-12 s    ord = 1    time = 2.35e-06 ms    Tp_s =   364.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1047    dt = 6.56e-12 s    ord = 1    time = 2.36e-06 ms    Tp_s =   364.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1048    dt = 6.09e-12 s    ord = 1    time = 2.36e-06 ms    Tp_s =   364.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
